fecha;humedad_rela;temp_min;temp_max;temp_ambiente;evaporacion;precipitacion;viento_km
24/5/2024;129.50;15.40;37.30;22.40;3.75;3.75;643
25/5/2024;130.00;15.60;37.60;22.60;3.80;3.80;646
26/5/2024;130.50;15.80;37.90;22.80;3.85;3.85;649
27/5/2024;131.00;16.00;38.20;23.00;3.90;3.90;652
28/5/2024;131.50;16.20;38.50;23.20;3.95;3.95;655
29/5/2024;132.00;16.40;38.80;23.40;4.00;4.00;658
30/5/2024;132.50;16.60;39.10;23.60;4.05;4.05;661
31/5/2024;133.00;16.80;39.40;23.80;4.10;4.10;664
1/6/2024;133.50;17.00;39.70;24.00;4.15;4.15;667
2/6/2024;134.00;17.20;40.00;24.20;4.20;4.20;670
3/6/2024;134.50;17.40;40.30;24.40;4.25;4.25;673
4/6/2024;135.00;17.60;40.60;24.60;4.30;4.30;676
5/6/2024;135.50;17.80;40.90;24.80;4.35;4.35;679
6/6/2024;136.00;18.00;41.20;25.00;4.40;4.40;682
7/6/2024;136.50;18.20;41.50;25.20;4.45;4.45;685
8/6/2024;137.00;18.40;41.80;25.40;4.50;4.50;688
9/6/2024;137.50;18.60;42.10;25.60;4.55;4.55;691
10/6/2024;138.00;18.80;42.40;25.80;4.60;4.60;694
11/6/2024;138.50;19.00;42.70;26.00;4.65;4.65;697
12/6/2024;139.00;19.20;43.00;26.20;4.70;4.70;700
13/6/2024;139.50;19.40;43.30;26.40;4.75;4.75;703
14/6/2024;140.00;19.60;43.60;26.60;4.80;4.80;706
15/6/2024;140.50;19.80;43.90;26.80;4.85;4.85;709
16/6/2024;141.00;20.00;44.20;27.00;4.90;4.90;712
17/6/2024;141.50;20.20;44.50;27.20;4.95;4.95;715
18/6/2024;142.00;20.40;44.80;27.40;5.00;5.00;718
19/6/2024;142.50;20.60;45.10;27.60;5.05;5.05;721
20/6/2024;143.00;20.80;45.40;27.80;5.10;5.10;724
21/6/2024;143.50;21.00;45.70;28.00;5.15;5.15;727
22/6/2024;144.00;21.20;46.00;28.20;5.20;5.20;730
23/6/2024;144.50;21.40;46.30;28.40;5.25;5.25;733
24/6/2024;145.00;21.60;46.60;28.60;5.30;5.30;736
25/6/2024;145.50;21.80;46.90;28.80;5.35;5.35;739
26/6/2024;146.00;22.00;47.20;29.00;5.40;5.40;742
27/6/2024;146.50;22.20;47.50;29.20;5.45;5.45;745
28/6/2024;147.00;22.40;47.80;29.40;5.50;5.50;748
29/6/2024;147.50;22.60;48.10;29.60;5.55;5.55;751
30/6/2024;148.00;22.80;48.40;29.80;5.60;5.60;754
1/7/2024;148.50;23.00;48.70;30.00;5.65;5.65;757
2/7/2024;149.00;23.20;49.00;30.20;5.70;5.70;760
3/7/2024;149.50;23.40;49.30;30.40;5.75;5.75;763
4/7/2024;150.00;23.60;49.60;30.60;5.80;5.80;766
5/7/2024;150.50;23.80;49.90;30.80;5.85;5.85;769
6/7/2024;151.00;24.00;50.20;31.00;5.90;5.90;772
7/7/2024;151.50;24.20;50.50;31.20;5.95;5.95;775
8/7/2024;152.00;24.40;50.80;31.40;6.00;6.00;778
9/7/2024;152.50;24.60;51.10;31.60;6.05;6.05;781
10/7/2024;153.00;24.80;51.40;31.80;6.10;6.10;784
11/7/2024;153.50;25.00;51.70;32.00;6.15;6.15;787
12/7/2024;154.00;25.20;52.00;32.20;6.20;6.20;790
13/7/2024;154.50;25.40;52.30;32.40;6.25;6.25;793
14/7/2024;155.00;25.60;52.60;32.60;6.30;6.30;796
15/7/2024;155.50;25.80;52.90;32.80;6.35;6.35;799
16/7/2024;156.00;26.00;53.20;33.00;6.40;6.40;802
17/7/2024;156.50;26.20;53.50;33.20;6.45;6.45;805
18/7/2024;157.00;26.40;53.80;33.40;6.50;6.50;808
19/7/2024;157.50;26.60;54.10;33.60;6.55;6.55;811
20/7/2024;158.00;26.80;54.40;33.80;6.60;6.60;814
21/7/2024;158.50;27.00;54.70;34.00;6.65;6.65;817
22/7/2024;159.00;27.20;55.00;34.20;6.70;6.70;820
23/7/2024;159.50;27.40;55.30;34.40;6.75;6.75;823
24/7/2024;160.00;27.60;55.60;34.60;6.80;6.80;826
25/7/2024;160.50;27.80;55.90;34.80;6.85;6.85;829
26/7/2024;161.00;28.00;56.20;35.00;6.90;6.90;832
27/7/2024;161.50;28.20;56.50;35.20;6.95;6.95;835
28/7/2024;162.00;28.40;56.80;35.40;7.00;7.00;838
29/7/2024;162.50;28.60;57.10;35.60;7.05;7.05;841
30/7/2024;163.00;28.80;57.40;35.80;7.10;7.10;844
31/7/2024;163.50;29.00;57.70;36.00;7.15;7.15;847
1/8/2024;164.00;29.20;58.00;36.20;7.20;7.20;850
2/8/2024;164.50;29.40;58.30;36.40;7.25;7.25;853
3/8/2024;165.00;29.60;58.60;36.60;7.30;7.30;856
4/8/2024;165.50;29.80;58.90;36.80;7.35;7.35;859
5/8/2024;166.00;30.00;59.20;37.00;7.40;7.40;862
6/8/2024;166.50;30.20;59.50;37.20;7.45;7.45;865
7/8/2024;167.00;30.40;59.80;37.40;7.50;7.50;868
8/8/2024;167.50;30.60;60.10;37.60;7.55;7.55;871
9/8/2024;168.00;30.80;60.40;37.80;7.60;7.60;874
10/8/2024;168.50;31.00;60.70;38.00;7.65;7.65;877
11/8/2024;169.00;31.20;61.00;38.20;7.70;7.70;880
12/8/2024;169.50;31.40;61.30;38.40;7.75;7.75;883
13/8/2024;170.00;31.60;61.60;38.60;7.80;7.80;886
14/8/2024;170.50;31.80;61.90;38.80;7.85;7.85;889
15/8/2024;171.00;32.00;62.20;39.00;7.90;7.90;892
16/8/2024;171.50;32.20;62.50;39.20;7.95;7.95;895



